mins_after_created,has_location,photos,videos,animated_gifs,hashtags,user_mentions,text_len,verified,followers_count,is_quote_status,friends_count,interactions
2943,1,0,1,0,0,0,68,0,116,0,6,3
2943,0,0,0,0,0,5,125,0,29,0,134,5
2943,1,0,0,0,0,1,76,0,91,0,149,0
2943,1,0,0,0,0,3,74,0,0,0,128,35
2943,0,0,0,0,0,1,34,0,85,0,356,0
2943,0,0,0,0,0,2,41,0,0,0,30,0
2943,0,0,0,0,0,1,78,0,248,0,397,0
2943,0,1,0,0,2,0,261,0,180,0,1030,0
2943,0,0,0,0,0,0,55,0,709,0,639,0
2943,0,0,0,0,0,0,165,0,23248,0,1933,5
2943,0,0,0,0,0,1,90,0,106,0,464,0
2943,1,0,0,0,0,1,55,0,851,0,1320,0
2943,1,0,0,0,0,1,198,0,35,0,253,0
2943,1,0,0,0,0,1,61,0,31,0,500,0
2943,1,0,0,0,1,0,89,0,27,0,59,0
2943,0,0,0,0,1,2,133,0,23,0,218,0
2943,0,0,0,0,0,0,280,0,44,0,64,0
2943,1,0,0,0,0,0,45,0,98,0,281,0
2943,0,0,0,0,0,0,140,0,598,0,446,0
2943,1,0,0,0,0,0,142,0,1618,0,987,1
2943,1,1,0,0,2,0,140,0,640,0,830,1
2943,0,0,0,0,1,0,276,0,2324,0,2860,24
2943,1,0,0,0,0,0,35,0,3010,0,2020,0
2943,1,0,0,0,0,0,48,0,1056,0,1020,0
2943,0,1,0,0,0,0,106,0,23018,0,16368,62
2943,0,0,0,0,0,0,111,0,876,0,395,0
2943,0,0,0,0,0,1,44,0,694,0,556,1
2943,0,0,0,0,0,0,42,0,263,0,1598,0
2943,1,0,0,0,0,1,176,0,169,0,601,3
2943,0,0,1,0,5,6,266,0,50,0,606,1
2943,0,0,0,0,0,0,122,0,215,0,123,2
2943,1,0,0,0,0,1,267,0,49,0,143,0
2943,0,0,0,0,0,0,83,0,1720,0,1364,0
2943,1,0,0,0,0,1,102,0,606,0,503,44
2943,0,0,0,0,0,0,105,0,990,0,785,1
2943,0,0,0,0,1,2,150,0,10629,0,10419,1
2943,0,0,0,0,5,0,79,0,874,0,2635,0
2943,1,0,0,0,2,0,142,0,68,0,367,0
2943,0,0,0,0,4,0,128,0,105,0,405,1
2943,0,0,0,0,0,0,160,0,276,0,271,0
2943,0,0,0,0,0,3,55,0,153,0,109,9
2943,1,0,0,0,2,2,99,0,7,0,291,0
2943,0,1,0,0,0,0,82,0,109,0,307,0
2943,0,0,0,0,2,0,158,0,381,0,136,0
2943,0,0,0,0,0,1,245,0,39,0,105,0
2943,0,0,0,0,0,1,69,0,223,0,290,0
2943,0,0,0,0,3,0,55,0,339,0,282,0
2943,1,0,0,0,0,1,202,0,35,0,253,0
2943,0,0,0,0,0,1,45,0,272,0,412,0
2943,1,0,0,0,0,1,139,0,791,0,251,0
2943,0,0,0,0,0,0,39,0,2932,0,1696,0
2943,1,0,0,0,0,1,162,0,117,0,483,0
2943,0,0,0,0,0,2,113,0,1220,0,4256,1
2943,0,0,0,0,0,0,73,0,114,0,175,0
2943,0,0,0,0,4,0,124,0,32,0,437,1
2944,0,0,0,0,0,0,87,0,8992,0,2513,128
2944,0,0,0,0,0,1,279,0,1845,0,995,0
2944,0,0,0,0,0,1,143,0,794,0,933,1
2944,0,0,0,0,0,0,36,0,302,0,699,0
2944,0,0,0,0,1,0,67,0,383,0,1491,1
2944,0,0,0,0,0,0,98,0,3215,1,1069,5
2944,0,1,0,0,0,2,61,0,1208,0,1615,1
2944,0,0,0,0,0,0,95,0,2950,1,843,6
2944,1,0,1,0,4,0,69,0,1,0,14,0
2944,0,0,0,0,3,0,57,0,422,0,270,0
2944,0,0,0,0,1,0,178,0,7603,0,8357,1
1821,0,0,0,0,0,0,221,1,362879,0,1826,20137
717,0,0,0,0,0,0,263,1,515931,0,815,8224
1787,0,0,0,0,0,0,267,1,177049,0,2054,8841
2076,0,0,0,0,0,0,74,1,157522,1,1294,3476
1651,0,0,0,0,0,0,263,1,20294,0,3303,783
2596,0,0,0,0,4,0,279,1,270744,0,1107,3627
2697,0,0,0,0,0,0,198,1,10148366,0,540,3459
1322,0,0,0,0,0,0,86,1,32128517,0,18,2220
1591,0,0,0,0,0,0,284,1,1544138,0,397354,1670
800,1,0,0,0,0,0,119,1,1098246,1,168,698
976,1,2,0,0,0,0,312,1,2986126,0,1216,791
1023,1,0,0,0,0,1,276,1,1289473,0,207,847
865,0,0,0,0,0,0,193,1,513707,1,1614,989
889,0,0,1,0,1,0,250,1,61220,0,985,1357
1815,0,0,0,0,0,0,267,1,177049,0,2054,1128
2920,0,0,0,0,2,1,278,1,19484,1,2126,917
3001,0,0,0,0,1,0,277,1,20294,0,3303,1274
2860,1,0,0,0,0,0,144,1,359833,0,10754,725
2950,0,1,0,0,1,0,301,1,6927158,0,4359,535
2934,0,1,0,0,1,0,300,1,5258,0,10,279
2755,0,0,0,0,0,0,221,1,293979,0,678,168
3069,0,0,0,0,0,0,283,1,3920112,0,193,1337
2980,0,0,0,0,2,2,168,1,10530,0,1313,112
2929,1,0,0,0,0,1,272,1,8693960,0,68539,417
3240,0,0,0,0,0,0,283,1,214957,0,146,678
2704,0,0,0,0,0,0,276,1,15171816,0,6877,175
2962,0,0,0,0,0,0,276,1,22823,0,3157,156
2950,0,0,0,0,0,0,222,1,2005052,0,375,135
3033,0,0,0,0,0,0,92,1,34569,0,2204,504
6969,0,0,0,0,1,0,264,1,160206,0,2896,7944
4357,0,0,0,0,0,0,196,1,5124197,0,219,8846
5195,0,0,0,0,0,0,222,1,127912,0,1021,4880
11455,0,0,0,0,1,2,265,1,462039,0,8,5532
7692,0,0,1,0,0,0,269,1,778613,0,56,2722
4180,0,1,0,0,0,0,195,1,13309,0,18,4086
8126,0,1,0,0,0,1,292,1,170852,0,704,2331
6784,0,0,0,0,0,0,304,1,601844,1,14589,2313
10835,0,0,1,0,0,0,307,1,273515,0,1682,4639
10830,0,0,1,0,1,1,300,1,336687,0,74,2249
7423,0,0,0,0,0,0,274,1,324121,0,1939,2110
3442,0,1,0,0,1,0,109,1,862427,0,1193,2037
3446,0,1,0,0,0,0,298,1,87882,0,2111,561
9998,1,1,0,0,0,0,258,1,20182627,0,452,5400
12331,0,0,0,0,1,3,275,1,4989568,0,2561,3874
12363,0,1,0,0,1,0,305,1,1503027,0,653,221
12395,0,0,0,1,3,0,300,1,2037429,0,4316,261
12352,0,0,0,0,0,2,301,1,190541,1,3144,448
12477,0,0,0,0,0,0,110,1,9753894,0,1073,119
12411,0,1,0,0,0,0,130,1,4191128,0,286,130
12386,1,0,0,0,0,0,88,1,859701,0,238,195
12395,0,0,0,0,0,0,255,1,1870090,0,520,99
12436,0,1,0,0,0,0,304,1,970287,0,71,350
12485,1,0,0,0,2,1,178,1,15809,1,1376,478
12540,1,0,0,0,1,1,278,1,364855,0,306,260
12485,0,1,0,0,0,0,114,1,23491282,0,1168,65
12354,0,0,0,0,1,0,271,1,13923,0,806,116
12380,0,1,0,0,0,0,113,1,23491282,0,1168,98
12403,1,0,0,0,0,0,102,1,797909,0,350,104
1821,0,0,0,0,0,0,221,1,362879,0,1826,20137
717,0,0,0,0,0,0,263,1,515931,0,815,8225
1787,0,0,0,0,0,0,267,1,177049,0,2054,8841
328,0,0,0,0,0,0,195,0,8204,0,2820,0
328,1,0,0,0,0,2,221,0,2188,0,1981,0
328,0,0,0,0,3,0,277,0,1235,0,2678,0
328,1,0,0,0,0,0,204,0,5,0,18,0
328,0,0,0,1,0,3,334,0,2993,0,1385,0
329,0,0,0,0,0,2,165,0,246,0,71,0
329,0,0,0,0,0,0,137,0,42,0,47,0
329,0,0,0,0,0,0,52,0,2472,0,4996,0
329,0,1,0,0,0,0,191,0,12584,0,4763,0
329,0,0,0,0,2,0,199,0,620,0,479,0
329,0,0,0,0,0,1,83,0,19259,0,19259,0
329,0,0,0,0,8,0,279,0,35118,0,31403,0
1822,0,0,0,0,2,4,149,0,9476,0,6560,4
1822,1,0,0,0,0,0,203,0,1223,1,2025,1
1822,0,0,0,0,0,0,102,0,368,1,1481,0
1822,0,0,0,0,0,0,259,0,89,0,71,0
1822,0,0,0,0,0,1,202,0,2136,0,3395,3
1822,0,0,0,0,0,2,239,0,32,0,61,1
1822,0,1,0,0,9,0,250,0,24707,0,18883,0
1822,1,0,0,0,0,1,140,0,212,0,678,1
1822,0,0,0,0,0,1,277,0,51,0,90,1
1822,0,0,0,0,0,0,179,0,13982,0,3610,3
1822,1,0,0,0,0,2,226,0,46,0,38,8
1822,1,0,0,0,0,1,204,0,462,0,640,0
1822,0,0,0,0,0,3,299,0,220,0,965,10
1822,0,0,0,0,1,0,211,0,931,0,1999,0
1822,0,0,0,0,0,0,112,0,14414,0,14042,1
1822,1,0,0,0,0,1,287,0,41,0,56,8
1822,0,0,0,0,5,2,193,0,222,0,504,0
1822,1,0,0,0,0,0,122,0,4460,1,1119,2
1822,1,0,0,0,0,2,143,0,6,0,248,1
1822,0,0,0,0,0,2,129,0,3041,0,4999,2
1822,0,0,0,0,0,2,264,0,504,0,99,2
1822,1,0,0,0,0,0,105,0,61,0,402,0
1822,0,0,0,0,0,5,341,0,112,0,416,0
1822,0,0,0,0,1,0,224,0,73,0,128,2
1822,0,0,0,0,0,0,256,0,248,0,182,0
1822,1,1,0,0,0,0,107,0,183,0,2,0
1822,1,0,0,0,0,0,69,0,27,0,48,1
1822,1,1,0,0,0,0,107,0,183,0,2,0
1822,1,0,0,0,0,0,130,0,1338,0,569,25
1823,0,0,0,0,0,0,243,0,798,0,942,6
1823,0,0,0,0,0,0,106,0,1616,1,144,1
1823,1,0,0,0,0,1,101,0,315,0,844,1
1823,1,0,0,0,0,1,282,0,121,0,210,2
1823,0,0,0,0,0,1,202,0,690,0,851,1
1823,0,0,0,0,0,0,152,0,831,1,4242,3
1823,0,1,0,0,0,3,223,0,2149,0,531,21
1823,0,0,0,1,0,1,229,0,6799,0,2773,294
1823,1,0,0,0,0,0,278,0,393,0,429,0
1823,0,0,0,0,0,4,157,0,13,0,63,1
1823,0,1,0,0,0,2,311,0,346,0,401,2
1823,1,1,0,0,2,1,223,1,697,0,63,9
1823,0,0,0,0,0,1,136,0,1682,0,592,1
1823,0,0,0,0,1,1,289,0,9476,1,6560,6
1823,1,0,0,0,0,1,283,0,6,0,52,2
1823,0,0,0,0,0,0,112,0,122,0,257,1
1823,0,0,0,0,1,0,292,0,13606,1,2268,47
1823,0,0,0,0,0,2,192,0,1043,0,306,20
1824,1,0,0,0,0,0,278,0,469,0,1077,12
1824,0,0,0,0,3,0,141,0,5765,0,6351,0
1824,1,0,0,0,0,3,255,0,12,0,60,0
1824,0,0,0,0,0,1,281,0,1988,0,2743,0
1824,0,2,0,0,4,0,212,0,356,0,42,15
1824,0,0,0,0,5,50,910,0,1462,0,94,2
1824,0,0,0,0,5,0,115,0,869,0,2577,0
1824,0,0,0,0,0,1,281,0,1179,0,1394,0
1824,0,0,0,0,0,0,161,0,1841,1,791,0
1824,0,0,0,0,2,0,244,0,1118,0,6,0
1824,1,0,0,0,3,1,178,0,87,0,347,0
1824,0,0,0,0,0,0,267,0,290,1,533,2
1824,0,0,0,0,0,1,238,0,183,0,197,1
1824,1,0,0,0,0,3,217,0,33,0,22,2
1824,0,0,0,0,0,0,233,0,258,0,196,4
1824,1,1,0,0,1,1,300,0,831,0,137,0
1825,0,0,0,0,0,1,281,0,1988,0,2743,1
1825,0,0,0,0,0,0,97,0,27458,0,9327,0
1825,1,0,0,0,0,4,333,0,962,0,603,0
1825,1,0,0,0,0,0,256,1,945356,0,16,15
1825,0,0,0,0,0,1,84,0,478,0,312,1
1825,1,0,0,0,0,49,889,0,105,0,505,0
1825,0,1,0,0,5,0,245,0,633,0,637,1
1825,0,0,0,0,4,0,279,0,42,0,171,3
1825,0,0,0,0,2,0,236,0,680,0,269,0
1825,0,0,0,0,3,1,211,0,1436,0,585,1
1825,0,0,0,0,2,0,275,0,85,0,56,1
1825,0,0,0,0,0,3,305,0,321,0,577,2
1825,0,0,0,0,0,0,260,0,479,0,522,9
1825,1,0,0,0,0,1,265,0,1226,0,1378,2
1825,0,0,0,0,0,0,149,0,571,0,1091,0
1825,0,0,0,0,0,0,48,0,1864,0,929,0
1825,0,0,0,0,0,2,256,0,436,0,1118,0
1825,0,0,0,0,0,0,157,0,597,0,164,0
1825,1,0,0,0,0,0,249,0,19,0,154,0
1825,0,0,0,0,0,3,200,0,86,0,242,2
1826,0,0,0,0,8,1,277,0,225,0,150,1
1826,0,0,0,0,0,1,35,0,7195,0,7473,0
1826,0,0,0,0,0,4,143,0,1218,0,1669,23
1826,0,1,0,0,13,1,280,1,9471,0,1143,2
1826,0,1,0,0,0,0,289,0,1271,0,4463,0
1826,0,0,0,0,0,0,279,0,998,0,729,0
1826,0,0,0,0,0,1,145,0,1909,0,734,2
1826,0,0,0,0,0,3,212,0,37,0,34,3
1826,0,0,0,0,0,0,174,0,7279,0,6107,6
1826,0,0,1,0,1,0,266,0,2113,0,2197,2
1826,0,0,0,0,5,4,139,0,80,1,100,2
1826,0,0,0,0,0,2,309,0,4009,0,846,9
1827,0,0,0,0,0,2,197,0,6562,1,1487,4
1827,0,0,0,0,0,0,154,0,51,0,296,0
1827,0,0,0,0,1,0,96,0,1842,0,176,0
1827,1,1,0,0,0,0,107,0,183,0,2,0
1827,0,0,0,0,0,0,262,0,1080,0,1063,19
1827,1,0,0,0,0,2,240,0,126,0,1521,0
1827,1,0,0,0,0,2,123,0,43,0,424,18
1827,1,0,0,0,0,0,272,0,350,1,283,1
1827,0,0,0,0,2,0,208,0,637,0,253,0
1827,1,1,0,0,0,0,107,0,183,0,2,0
1827,1,0,0,0,3,1,261,0,2,0,1,0
1827,1,0,0,0,2,0,129,0,254,1,1385,0
1827,0,1,0,0,0,0,112,1,275249,0,12070,0
1827,0,0,0,0,0,0,276,0,317,0,185,0
1827,0,0,0,0,0,0,118,0,2111,0,2084,0
1827,0,0,0,0,0,1,264,0,797,0,634,0
1827,1,0,0,0,0,0,123,0,94,0,7,0
1827,0,0,0,0,0,4,202,0,46,0,33,0
1827,0,0,0,0,0,1,134,0,1463,0,1181,0
1827,1,0,0,0,2,1,264,0,2,0,1,0
1827,0,1,0,0,1,0,302,0,133,0,82,2
1827,0,0,0,0,0,0,82,0,2233,0,4502,0
1827,0,0,0,0,0,5,298,0,163,0,290,1
1828,0,0,0,0,0,1,278,0,166,0,99,7
1828,0,0,0,0,0,1,89,0,337,0,439,0
1828,0,0,0,0,0,1,118,0,320,0,121,0
1828,0,0,0,0,8,7,306,1,7656,1,1262,3
1828,0,0,0,0,0,1,185,1,31271,0,7022,27
1828,1,0,0,0,0,2,231,0,433,0,593,16
1828,1,0,0,0,0,3,94,0,197,0,158,0
1828,0,0,0,0,0,0,103,0,464,0,169,6
1828,0,0,0,0,0,2,260,0,108,0,719,3
1828,0,1,0,0,0,0,115,0,78,0,99,0
1828,0,0,0,0,0,0,218,0,736,0,391,2
1829,0,0,0,0,0,0,301,0,6429,1,300,7
1829,0,0,0,0,0,2,236,0,58,0,65,7
1829,0,0,0,0,0,1,69,0,2465,0,49,2
1829,0,0,0,0,0,4,271,0,2,0,540,1
1829,1,1,0,0,0,0,114,0,183,0,2,0
1829,1,1,0,0,0,0,114,0,183,0,2,0
1829,0,0,0,0,0,1,176,0,609,0,706,1
1829,0,0,0,0,0,1,121,0,4093,0,364,2
1829,0,0,0,0,0,1,228,0,32,0,144,2
1830,1,0,0,1,0,2,252,0,0,0,25,0
1830,0,0,0,0,6,0,136,0,281,0,171,1
1830,0,0,0,0,0,0,72,0,732,0,333,1
1830,0,0,1,0,6,1,301,0,3015,0,1412,0
1830,1,0,0,0,0,2,299,0,4,0,23,0
1830,0,4,0,0,14,0,302,0,649,0,410,4
1830,1,0,0,0,0,2,193,0,4,0,0,0
1830,0,0,0,0,0,2,254,0,3448,0,980,1
1830,0,0,0,0,0,1,293,0,89,0,379,2
1830,1,0,0,0,0,0,151,0,904,0,454,3
1830,0,0,0,0,0,0,226,0,847,0,463,1
1830,0,0,0,0,0,1,72,0,3260,0,4995,1
1830,0,0,0,0,0,0,291,0,1243,1,538,1
1830,1,0,0,0,0,1,267,0,164,0,1136,0
1830,0,1,0,0,0,0,214,0,7486,0,989,5
1830,1,0,0,0,0,2,100,0,2229,0,3106,0
1830,0,0,0,0,0,0,110,0,672,0,394,2
1830,0,0,0,0,0,0,143,0,131,0,96,4
1830,0,0,0,0,0,0,250,0,2021,1,2709,81
1830,0,0,0,0,0,0,196,0,59,0,449,0
1830,0,0,0,0,0,0,150,0,217,0,232,0
1830,0,0,0,0,5,2,258,0,63,0,211,1
1831,0,0,0,0,0,0,257,0,135,0,552,3
1831,0,0,0,0,0,1,263,0,11,0,36,0
1831,1,1,0,0,0,0,107,0,183,0,2,0
1831,1,1,0,0,0,0,107,0,183,0,2,0
1831,0,0,0,0,0,1,138,0,3253,0,400,1
1831,1,1,0,0,0,0,107,0,183,0,2,0
1831,1,1,0,0,0,0,107,0,183,0,2,0
1831,0,0,0,0,0,1,72,0,523,0,413,5
1832,0,0,0,0,2,0,219,0,226,0,213,0
1832,0,0,0,0,0,0,197,0,88,0,397,0
1832,0,0,0,0,0,0,236,0,372,0,13,0
1832,0,0,0,0,0,1,290,0,932,0,675,1
1832,0,0,0,0,0,1,89,0,558,0,254,0
1832,0,0,0,0,0,0,247,0,211,0,345,0
1832,1,0,0,0,0,2,59,0,201,0,2163,0
1832,1,0,0,0,2,0,189,0,884,0,74,2
1832,0,1,0,0,1,0,186,0,5724,0,616,34
1832,1,0,0,0,0,0,141,0,25335,1,829,46
1832,1,0,0,0,0,0,80,0,4,0,15,0
1832,0,0,0,0,0,1,256,0,104,0,226,2
1832,1,0,0,0,0,0,68,0,13,0,24,0
1833,1,0,0,0,2,0,273,0,2,0,1,0
1833,1,0,0,0,2,0,176,0,2984,0,1591,6
1833,0,0,0,0,0,2,312,0,8039,0,6723,79
1833,0,1,0,0,2,0,261,0,16,0,10,0
1409,0,0,0,0,0,0,248,1,800925,0,460,8795
1307,0,1,0,0,0,1,272,1,372557,0,940,1034
1363,0,0,0,0,0,0,184,1,372557,0,940,1469
2469,0,0,0,0,0,1,280,1,4000621,0,682,1210
986,0,1,0,0,0,0,299,1,369303,0,10392,508
1763,0,0,0,0,0,2,184,1,14964,0,1810,2370
760,0,0,0,0,0,1,207,1,1209995,0,824,982
1821,0,1,0,0,0,0,304,1,1109142,0,490,617
2518,0,0,0,0,0,0,261,1,36274,1,48,901
1022,0,1,0,0,1,0,304,1,961227,0,22,356
2355,0,1,0,0,0,0,299,1,506501,0,1075,213
1704,0,0,0,0,0,0,272,1,361255,0,1893,921
819,0,0,0,0,0,0,213,1,208204,0,1562,1579
997,0,0,0,0,0,0,272,1,156637,0,6236,572
2890,0,0,0,0,0,0,196,1,422149,0,1526,750
2967,0,0,0,0,0,0,69,1,102693,0,1460,1472
3076,1,1,0,0,0,0,146,1,4290,0,274,3482
2965,0,0,0,0,0,0,274,1,312375,0,2154,158
3680,0,0,0,0,0,0,294,1,100250,0,2293,5483
9061,0,0,0,0,0,0,230,1,825654,0,2153,8612
5036,0,0,0,0,0,0,304,1,12185971,1,2330,6711
10214,0,1,0,0,0,0,282,1,97531,0,1992,3523
7690,0,0,0,0,0,0,276,1,394407,0,399,4737
3144,0,1,0,0,1,0,301,1,7234,0,6277,44
3718,1,0,0,0,0,0,160,1,1330607,0,62,2177
4078,0,0,0,0,0,0,130,1,293979,0,678,2140
3369,0,0,0,0,0,0,279,1,16967,0,4613,166
10119,0,4,0,0,1,1,304,1,10148366,0,540,2119
9475,0,0,1,0,1,1,311,1,11707533,0,709,2318
7502,1,1,0,0,0,0,265,1,1289473,0,207,1114
12230,0,0,0,0,0,0,276,1,1759487,0,5391,1351
11804,1,0,0,0,2,0,279,1,176466,0,55,2095
12335,0,1,0,0,1,0,193,1,1036007,0,524,1258
11159,0,0,0,0,2,1,298,1,49227,1,346,1191
10846,0,0,0,0,0,1,278,1,178534,0,1279,1404
11719,0,0,0,0,0,0,290,1,256671,1,2009,686
10798,0,0,0,0,1,0,79,1,1109142,0,490,1678
11494,0,0,0,0,0,0,164,1,8547,0,6,1122
11409,0,0,0,0,0,0,201,1,422149,0,1526,932
11968,0,0,0,0,0,1,263,1,1081235,0,10537,1496
12136,0,0,0,0,0,0,252,1,515932,0,815,2089
10985,0,0,0,0,0,0,278,1,207095,1,2243,760
12318,1,1,0,0,0,0,77,1,4337309,0,434,2188
11764,0,0,0,0,3,0,279,1,19084,0,567,630
10232,0,1,0,0,0,0,48,1,1318941,0,7930,5877
12400,0,0,0,0,0,0,78,1,119103,0,585,1639
12414,0,1,0,0,1,0,310,1,165278,0,3939,113
12413,0,3,0,0,0,2,264,1,776125,0,73,838
12434,0,0,0,0,0,1,174,1,243001,0,838,97
12399,0,0,0,0,0,0,264,1,47413,0,1782,142
12467,0,4,0,0,1,1,310,1,42417,0,422,135
12487,0,1,0,0,0,0,155,1,1036007,0,524,148
12518,0,1,0,0,3,0,301,1,45746,0,319,88
12449,0,1,0,0,2,10,308,1,57249,0,1543,38
12421,0,0,1,0,0,0,299,1,14623,0,926,131
12545,0,1,0,0,0,2,307,1,36198,0,2184,158
12426,0,0,0,0,0,1,279,1,18708,0,445,261
12345,0,1,0,0,0,0,311,1,68766,0,5580,51
12561,0,1,0,0,0,0,291,1,52423,0,593,63
1409,0,0,0,0,0,0,248,1,800925,0,460,8795
1307,0,1,0,0,0,1,272,1,372557,0,940,1034
1363,0,0,0,0,0,0,184,1,372557,0,940,1469
328,0,0,0,0,0,2,236,0,11,0,132,0
328,0,0,0,0,0,2,72,0,18771,0,1082,0
328,1,0,0,0,0,3,290,0,1,0,25,0
328,0,0,0,0,0,1,242,0,1025,0,1363,0
328,0,0,0,0,0,2,287,0,12,0,250,0
328,0,1,0,0,0,0,278,0,4340,0,48,0
328,1,0,0,0,0,1,107,0,56,0,99,0
328,0,0,0,0,0,3,298,0,305,0,231,0
328,0,0,0,0,0,0,160,0,597,0,385,0
328,1,0,0,0,0,3,270,0,1409,0,689,0
328,0,0,0,0,0,2,287,0,305,0,231,0
328,0,0,0,0,0,3,300,0,305,0,231,0
1409,1,1,0,0,11,1,291,0,1280,0,3955,0
1409,0,0,0,0,1,8,257,0,2401,0,3391,3
1409,1,0,0,0,0,4,217,0,4,0,155,0
1409,1,0,0,0,0,1,149,0,598,0,1263,0
1409,0,0,0,0,0,0,236,0,130,0,238,1
1410,1,0,0,0,0,2,186,0,2,0,48,0
1410,1,1,0,0,3,0,127,0,38,0,27,0
1410,0,0,0,0,0,2,293,0,1597,0,1905,0
1410,0,1,0,0,0,0,127,0,2414,0,503,0
1410,1,1,0,0,2,0,231,0,92,0,365,0
1410,0,1,0,0,18,0,238,0,157,0,13,1
1410,0,0,0,0,0,1,55,0,1465,0,2768,1
1410,0,0,0,0,1,0,225,0,1,0,40,0
1410,0,0,0,0,5,0,117,0,2,0,8,0
1410,1,0,0,0,0,2,56,0,10,0,22,0
1410,0,0,1,0,0,5,310,0,305,0,111,1
1411,0,0,0,0,0,0,150,0,125,0,686,3
1411,0,0,0,0,0,4,242,0,3327,0,301,0
1411,0,1,0,0,20,0,257,0,157,0,13,1
1411,1,0,0,0,0,0,139,0,81,0,2,0
1411,0,0,0,0,2,0,296,0,2269,0,814,9
1411,0,1,0,0,0,0,149,0,102,0,219,1
1411,0,0,0,0,0,7,151,0,320,0,37,1
1411,0,1,0,0,11,1,291,0,22,0,100,0
1411,0,0,0,0,0,0,181,1,1230622,0,231,16
1411,1,0,0,0,0,5,174,0,25,0,65,0
1412,0,0,0,0,0,1,137,0,4617,0,3250,2
1412,0,0,0,0,0,0,95,0,6956,1,1084,0
1412,0,1,0,0,3,0,204,0,330,0,344,0
1412,0,0,0,0,0,0,75,0,1066,0,597,0
1412,0,0,0,0,3,0,113,0,2902,0,1747,1
1412,1,0,0,0,0,2,198,0,2,0,20,0
1412,1,0,0,0,3,5,228,0,145,0,524,0
1412,0,0,0,0,0,1,271,0,18,0,38,0
1412,1,0,0,0,3,3,232,0,145,1,524,1
1412,1,0,0,0,0,0,76,0,197,0,304,0
1412,0,0,0,0,0,1,126,0,454,0,781,1
1412,0,1,0,0,0,0,149,0,102,0,219,1
1412,0,0,0,0,0,0,115,0,338,0,694,1
1412,0,0,0,0,0,0,89,0,1063,0,533,11
1412,0,0,0,0,0,2,280,0,18,0,38,0
1412,0,0,0,0,0,0,284,0,34475,0,3580,16
1412,0,0,0,0,1,2,173,0,497,0,733,0
1413,0,0,0,0,0,0,196,0,654,1,1131,2
1413,0,1,0,0,0,0,253,1,49171,0,14975,0
1413,1,0,0,0,1,4,168,0,4,1,27,0
1413,0,1,0,0,0,0,88,0,57371,0,60185,0
1413,0,1,0,0,16,2,291,0,41,0,24,2
1413,0,1,0,0,22,0,302,0,532,0,1990,0
1413,0,0,0,0,1,2,277,0,597,0,484,1
1413,0,0,0,0,11,0,276,0,201,0,182,0
1413,0,0,0,0,0,2,200,0,33,0,57,0
1413,0,0,0,0,0,1,163,0,144,0,106,0
1414,1,4,0,0,6,0,304,0,17,0,74,0
1414,1,0,0,0,1,1,148,0,18,0,49,1
1414,0,0,0,0,1,0,107,0,141811,0,115184,0
1414,1,0,0,0,0,5,202,0,179,0,924,0
1414,0,0,0,0,0,0,301,0,8708,1,368,7
1414,0,1,0,0,4,0,256,0,113,0,390,0
1414,0,0,0,0,1,1,294,0,5,0,78,1
1415,0,1,0,0,9,0,302,0,1087,0,278,0
1415,1,0,0,0,0,0,133,0,16,0,0,0
1415,0,1,0,0,16,2,289,0,41,0,24,2
1415,1,1,0,0,3,0,123,0,38,0,27,0
1415,1,0,0,0,0,1,184,0,60,0,337,0
1415,1,0,0,0,0,3,192,0,177,1,2007,0
1415,1,0,0,0,1,5,240,0,1,0,2,0
1415,1,1,0,0,4,0,237,0,7,0,17,0
1415,1,0,0,0,0,1,98,0,1390,0,3423,0
1415,1,0,0,0,0,0,233,0,1536,0,2655,0
1415,0,0,0,0,0,0,124,0,897,0,159,0
1416,0,0,0,0,0,3,318,0,447,0,211,1
1416,0,0,0,0,0,0,83,0,1914,0,1690,0
1416,1,0,0,0,0,0,255,0,148,0,9,0
1416,0,1,0,0,1,0,286,0,33,0,140,4
1416,0,1,0,0,16,2,288,0,41,0,24,2
1416,0,0,0,0,0,1,57,0,526,0,415,1
1416,0,0,0,0,0,0,93,0,287,0,901,0
1416,1,0,0,0,0,0,115,0,1387,0,2371,0
1416,0,1,0,0,2,0,302,1,2706,0,201,3
1416,0,1,0,0,13,0,213,0,65,0,16,0
1416,1,0,0,0,0,3,285,0,4070,0,4866,6
1416,0,2,0,0,0,0,208,0,121,0,809,0
1416,0,0,0,0,5,0,139,0,188,0,252,0
1416,1,0,0,0,0,1,101,0,37,0,153,0
1416,0,0,0,0,0,8,228,0,635,0,810,0
1417,0,0,0,0,0,3,186,0,635,1,810,0
1417,1,0,0,0,0,0,148,0,1013,0,1484,0
1417,0,0,1,0,11,0,232,0,5,0,13,2
1417,0,1,0,0,0,0,197,0,31668,0,31128,1
1417,0,1,0,0,5,0,293,0,21,0,131,2
1417,1,0,0,0,8,0,133,0,143,0,126,0
1417,0,0,0,0,0,1,130,0,23203,0,33,5
1417,0,1,0,0,15,3,299,0,41,0,24,3
1417,0,0,0,0,0,0,278,0,600,0,782,0
1417,0,0,0,0,0,0,112,1,15046,0,2053,32
1418,1,1,0,0,0,2,228,0,1485,0,358,7
1418,0,0,0,0,0,4,330,0,139,0,150,0
1418,0,0,0,0,0,1,106,0,18,0,59,0
1418,0,0,0,0,0,2,218,1,1966815,0,116,4
